============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 9870
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[2024-05-03 00:10:26,226] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-03 00:10:26,228] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 76%|███████▌  | 3754/4935 [39:36<12:25,  1.59it/s]
 76%|███████▌  | 3754/4935 [39:36<12:24,  1.59it/s]
 76%|███████▌  | 3755/4935 [39:37<12:24,  1.59it/s]
 76%|███████▌  | 3755/4935 [39:37<12:24,  1.59it/s]
 76%|███████▌  | 3756/4935 [39:38<12:23,  1.58it/s]
 76%|███████▌  | 3756/4935 [39:38<12:23,  1.58it/s]
 76%|███████▌  | 3757/4935 [39:38<12:23,  1.58it/s]
 76%|███████▌  | 3757/4935 [39:38<12:23,  1.58it/s]
 76%|███████▌  | 3758/4935 [39:39<12:23,  1.58it/s]
 76%|███████▌  | 3758/4935 [39:39<12:23,  1.58it/s]
 76%|███████▌  | 3759/4935 [39:40<12:22,  1.58it/s]
 76%|███████▌  | 3759/4935 [39:40<12:22,  1.58it/s]
 76%|███████▌  | 3760/4935 [39:40<12:21,  1.58it/s]
 76%|███████▌  | 3760/4935 [39:40<12:21,  1.58it/s]
 76%|███████▌  | 3761/4935 [39:41<12:20,  1.58it/s]
 76%|███████▌  | 3761/4935 [39:41<12:20,  1.59it/s]
 76%|███████▌  | 3762/4935 [39:41<12:18,  1.59it/s]
 76%|███████▌  | 3762/4935 [39:42<12:19,  1.59it/s]
 76%|███████▋  | 3763/4935 [39:42<12:18,  1.59it/s]
 76%|███████▋  | 3763/4935 [39:42<12:19,  1.59it/s]
 76%|███████▋  | 3764/4935 [39:43<12:18,  1.59it/s]
 76%|███████▋  | 3764/4935 [39:43<12:18,  1.59it/s]
 76%|███████▋  | 3765/4935 [39:43<12:17,  1.59it/s]
 76%|███████▋  | 3765/4935 [39:43<12:17,  1.59it/s]
 76%|███████▋  | 3766/4935 [39:44<12:17,  1.58it/s]
 76%|███████▋  | 3766/4935 [39:44<12:17,  1.58it/s]
 76%|███████▋  | 3767/4935 [39:45<12:17,  1.58it/s]
 76%|███████▋  | 3767/4935 [39:45<12:17,  1.58it/s]
 76%|███████▋  | 3768/4935 [39:45<12:16,  1.59it/s]
 76%|███████▋  | 3768/4935 [39:45<12:16,  1.58it/s]
 76%|███████▋  | 3769/4935 [39:46<12:16,  1.58it/s]
 76%|███████▋  | 3769/4935 [39:46<12:15,  1.58it/s]
 76%|███████▋  | 3770/4935 [39:46<12:15,  1.58it/s]
 76%|███████▋  | 3770/4935 [39:47<12:15,  1.58it/s]
 76%|███████▋  | 3771/4935 [39:47<12:14,  1.58it/s]
 76%|███████▋  | 3771/4935 [39:47<12:14,  1.58it/s]
 76%|███████▋  | 3772/4935 [39:48<12:14,  1.58it/s]
 76%|███████▋  | 3772/4935 [39:48<12:13,  1.58it/s]
 76%|███████▋  | 3773/4935 [39:48<12:13,  1.58it/s]
 76%|███████▋  | 3773/4935 [39:48<12:13,  1.58it/s]
 76%|███████▋  | 3774/4935 [39:49<12:12,  1.58it/s]
 76%|███████▋  | 3774/4935 [39:49<12:12,  1.58it/s]
 76%|███████▋  | 3775/4935 [39:50<12:11,  1.59it/s]
 76%|███████▋  | 3775/4935 [39:50<12:11,  1.59it/s]
 77%|███████▋  | 3776/4935 [39:50<12:10,  1.59it/s]
 77%|███████▋  | 3776/4935 [39:50<12:11,  1.58it/s]
 77%|███████▋  | 3777/4935 [39:51<12:10,  1.58it/s]
 77%|███████▋  | 3777/4935 [39:51<12:10,  1.58it/s]
 77%|███████▋  | 3778/4935 [39:52<12:10,  1.58it/s]
 77%|███████▋  | 3778/4935 [39:52<12:10,  1.58it/s]
 77%|███████▋  | 3779/4935 [39:52<12:09,  1.58it/s]
 77%|███████▋  | 3779/4935 [39:52<12:09,  1.59it/s]
 77%|███████▋  | 3780/4935 [39:53<12:08,  1.59it/s]
 77%|███████▋  | 3780/4935 [39:53<12:07,  1.59it/s]
 77%|███████▋  | 3781/4935 [39:53<12:07,  1.59it/s]
 77%|███████▋  | 3781/4935 [39:54<12:07,  1.59it/s]
 77%|███████▋  | 3782/4935 [39:54<12:06,  1.59it/s]
 77%|███████▋  | 3782/4935 [39:54<12:06,  1.59it/s]
 77%|███████▋  | 3783/4935 [39:55<12:05,  1.59it/s]
 77%|███████▋  | 3783/4935 [39:55<12:06,  1.59it/s]
 77%|███████▋  | 3784/4935 [39:55<12:05,  1.59it/s]
 77%|███████▋  | 3784/4935 [39:55<12:05,  1.59it/s]
 77%|███████▋  | 3785/4935 [39:56<12:05,  1.59it/s]
 77%|███████▋  | 3785/4935 [39:56<12:05,  1.59it/s]
 77%|███████▋  | 3786/4935 [39:57<12:05,  1.58it/s]
 77%|███████▋  | 3786/4935 [39:57<12:05,  1.58it/s]
 77%|███████▋  | 3787/4935 [39:57<12:04,  1.58it/s]
 77%|███████▋  | 3787/4935 [39:57<12:03,  1.59it/s]
 77%|███████▋  | 3788/4935 [39:58<12:03,  1.59it/s]
 77%|███████▋  | 3788/4935 [39:58<12:03,  1.58it/s]
 77%|███████▋  | 3789/4935 [39:58<12:03,  1.58it/s]
 77%|███████▋  | 3789/4935 [39:59<12:03,  1.58it/s]
 77%|███████▋  | 3790/4935 [39:59<12:02,  1.58it/s]
 77%|███████▋  | 3790/4935 [39:59<12:02,  1.58it/s]
 77%|███████▋  | 3791/4935 [40:00<12:02,  1.58it/s]
 77%|███████▋  | 3791/4935 [40:00<12:02,  1.58it/s]
 77%|███████▋  | 3792/4935 [40:00<12:01,  1.58it/s]
 77%|███████▋  | 3792/4935 [40:00<12:01,  1.58it/s]
 77%|███████▋  | 3793/4935 [40:01<12:00,  1.58it/s]
 77%|███████▋  | 3793/4935 [40:01<12:00,  1.58it/s]
 77%|███████▋  | 3794/4935 [40:02<11:59,  1.59it/s]
 77%|███████▋  | 3794/4935 [40:02<12:00,  1.58it/s]
 77%|███████▋  | 3795/4935 [40:02<11:59,  1.58it/s]
 77%|███████▋  | 3795/4935 [40:02<11:59,  1.58it/s]
 77%|███████▋  | 3796/4935 [40:03<11:58,  1.58it/s]
 77%|███████▋  | 3796/4935 [40:03<11:58,  1.58it/s]
 77%|███████▋  | 3797/4935 [40:04<11:58,  1.58it/s]
 77%|███████▋  | 3797/4935 [40:04<11:58,  1.58it/s]
 77%|███████▋  | 3798/4935 [40:04<11:57,  1.58it/s]
 77%|███████▋  | 3798/4935 [40:04<11:57,  1.58it/s]
 77%|███████▋  | 3799/4935 [40:05<11:57,  1.58it/s]
 77%|███████▋  | 3799/4935 [40:05<11:56,  1.58it/s]
 77%|███████▋  | 3800/4935 [40:05<11:56,  1.58it/s]
 77%|███████▋  | 3800/4935 [40:06<11:56,  1.58it/s]
 77%|███████▋  | 3801/4935 [40:06<11:55,  1.58it/s]
 77%|███████▋  | 3801/4935 [40:06<11:55,  1.58it/s]
 77%|███████▋  | 3802/4935 [40:07<11:55,  1.58it/s]
 77%|███████▋  | 3802/4935 [40:07<11:55,  1.58it/s]
 77%|███████▋  | 3803/4935 [40:07<11:54,  1.58it/s]
 77%|███████▋  | 3803/4935 [40:07<11:54,  1.59it/s]
 77%|███████▋  | 3804/4935 [40:08<11:53,  1.59it/s]
 77%|███████▋  | 3804/4935 [40:08<11:53,  1.59it/s]
 77%|███████▋  | 3805/4935 [40:09<11:52,  1.59it/s]
 77%|███████▋  | 3805/4935 [40:09<11:52,  1.59it/s]
 77%|███████▋  | 3806/4935 [40:09<11:52,  1.58it/s]
 77%|███████▋  | 3806/4935 [40:09<11:52,  1.58it/s]
 77%|███████▋  | 3807/4935 [40:10<11:51,  1.59it/s]
 77%|███████▋  | 3807/4935 [40:10<11:51,  1.59it/s]
 77%|███████▋  | 3808/4935 [40:10<11:50,  1.59it/s]
 77%|███████▋  | 3808/4935 [40:11<11:50,  1.59it/s]
 77%|███████▋  | 3809/4935 [40:11<11:49,  1.59it/s]
 77%|███████▋  | 3809/4935 [40:11<11:49,  1.59it/s]
 77%|███████▋  | 3810/4935 [40:12<11:49,  1.59it/s]
 77%|███████▋  | 3810/4935 [40:12<11:49,  1.59it/s]
 77%|███████▋  | 3811/4935 [40:12<11:48,  1.59it/s]
 77%|███████▋  | 3811/4935 [40:12<11:48,  1.59it/s]
 77%|███████▋  | 3812/4935 [40:13<11:48,  1.59it/s]
 77%|███████▋  | 3812/4935 [40:13<11:48,  1.59it/s]
 77%|███████▋  | 3813/4935 [40:14<11:47,  1.59it/s]
 77%|███████▋  | 3813/4935 [40:14<11:47,  1.59it/s]
 77%|███████▋  | 3814/4935 [40:14<11:46,  1.59it/s]
 77%|███████▋  | 3814/4935 [40:14<11:47,  1.59it/s]
 77%|███████▋  | 3815/4935 [40:15<11:46,  1.58it/s]
 77%|███████▋  | 3815/4935 [40:15<11:46,  1.58it/s]
 77%|███████▋  | 3816/4935 [40:16<11:46,  1.58it/s]
 77%|███████▋  | 3816/4935 [40:16<11:46,  1.58it/s]
 77%|███████▋  | 3817/4935 [40:16<11:46,  1.58it/s]
 77%|███████▋  | 3817/4935 [40:16<11:45,  1.58it/s]
 77%|███████▋  | 3818/4935 [40:17<11:44,  1.59it/s]
 77%|███████▋  | 3818/4935 [40:17<11:44,  1.59it/s]
 77%|███████▋  | 3819/4935 [40:17<11:44,  1.58it/s]
 77%|███████▋  | 3819/4935 [40:17<11:44,  1.59it/s]
 77%|███████▋  | 3820/4935 [40:18<11:43,  1.58it/s]
 77%|███████▋  | 3820/4935 [40:18<11:43,  1.59it/s]
 77%|███████▋  | 3821/4935 [40:19<11:42,  1.59it/s]
 77%|███████▋  | 3821/4935 [40:19<11:42,  1.59it/s]
 77%|███████▋  | 3822/4935 [40:19<11:42,  1.58it/s]
 77%|███████▋  | 3822/4935 [40:19<11:42,  1.58it/s]
 77%|███████▋  | 3823/4935 [40:20<11:41,  1.58it/s]
 77%|███████▋  | 3823/4935 [40:20<11:41,  1.58it/s]
 77%|███████▋  | 3824/4935 [40:21<11:40,  1.59it/s]
 77%|███████▋  | 3824/4935 [40:21<11:40,  1.59it/s]
 78%|███████▊  | 3825/4935 [40:21<11:40,  1.59it/s]
 78%|███████▊  | 3825/4935 [40:21<11:40,  1.59it/s]
 78%|███████▊  | 3826/4935 [40:22<11:39,  1.59it/s]
 78%|███████▊  | 3826/4935 [40:22<11:39,  1.59it/s]
 78%|███████▊  | 3827/4935 [40:22<11:38,  1.59it/s]
 78%|███████▊  | 3827/4935 [40:23<11:38,  1.59it/s]
 78%|███████▊  | 3828/4935 [40:23<11:38,  1.59it/s]
 78%|███████▊  | 3828/4935 [40:23<11:38,  1.59it/s]
 78%|███████▊  | 3829/4935 [40:24<11:38,  1.58it/s]
 78%|███████▊  | 3829/4935 [40:24<11:38,  1.58it/s]
 78%|███████▊  | 3830/4935 [40:24<11:37,  1.58it/s]
 78%|███████▊  | 3830/4935 [40:24<11:37,  1.58it/s]
 78%|███████▊  | 3831/4935 [40:25<11:37,  1.58it/s]
 78%|███████▊  | 3831/4935 [40:25<11:36,  1.58it/s]
 78%|███████▊  | 3832/4935 [40:26<11:35,  1.59it/s]
 78%|███████▊  | 3832/4935 [40:26<11:35,  1.59it/s]
 78%|███████▊  | 3833/4935 [40:26<11:35,  1.59it/s]
 78%|███████▊  | 3833/4935 [40:26<11:35,  1.59it/s]
 78%|███████▊  | 3834/4935 [40:27<11:34,  1.59it/s]
 78%|███████▊  | 3834/4935 [40:27<11:34,  1.59it/s]
 78%|███████▊  | 3835/4935 [40:27<11:33,  1.59it/s]
 78%|███████▊  | 3835/4935 [40:28<11:33,  1.59it/s]
 78%|███████▊  | 3836/4935 [40:28<11:33,  1.59it/s]
 78%|███████▊  | 3836/4935 [40:28<11:32,  1.59it/s]
 78%|███████▊  | 3837/4935 [40:29<11:32,  1.59it/s]
 78%|███████▊  | 3837/4935 [40:29<11:32,  1.59it/s]
 78%|███████▊  | 3838/4935 [40:29<11:31,  1.59it/s]
 78%|███████▊  | 3838/4935 [40:29<11:31,  1.59it/s]
 78%|███████▊  | 3839/4935 [40:30<11:31,  1.59it/s]
 78%|███████▊  | 3839/4935 [40:30<11:31,  1.59it/s]
 78%|███████▊  | 3840/4935 [40:31<11:30,  1.59it/s]
 78%|███████▊  | 3840/4935 [40:31<11:30,  1.59it/s]
 78%|███████▊  | 3841/4935 [40:31<11:29,  1.59it/s]
 78%|███████▊  | 3841/4935 [40:31<11:29,  1.59it/s]
 78%|███████▊  | 3842/4935 [40:32<11:29,  1.59it/s]
 78%|███████▊  | 3842/4935 [40:32<11:29,  1.59it/s]
 78%|███████▊  | 3843/4935 [40:33<11:28,  1.59it/s]
 78%|███████▊  | 3843/4935 [40:33<11:28,  1.59it/s]
 78%|███████▊  | 3844/4935 [40:33<11:28,  1.58it/s]
 78%|███████▊  | 3844/4935 [40:33<11:28,  1.58it/s]
 78%|███████▊  | 3845/4935 [40:34<11:27,  1.58it/s]
 78%|███████▊  | 3845/4935 [40:34<11:27,  1.59it/s]
 78%|███████▊  | 3846/4935 [40:34<11:26,  1.59it/s]
 78%|███████▊  | 3846/4935 [40:35<11:26,  1.59it/s]
 78%|███████▊  | 3847/4935 [40:35<11:26,  1.58it/s]
 78%|███████▊  | 3847/4935 [40:35<11:27,  1.58it/s]
 78%|███████▊  | 3848/4935 [40:36<11:26,  1.58it/s]
 78%|███████▊  | 3848/4935 [40:36<11:26,  1.58it/s]
 78%|███████▊  | 3849/4935 [40:36<11:25,  1.58it/s]
 78%|███████▊  | 3849/4935 [40:36<11:25,  1.58it/s]
 78%|███████▊  | 3850/4935 [40:37<11:25,  1.58it/s]
 78%|███████▊  | 3850/4935 [40:37<11:25,  1.58it/s]
 78%|███████▊  | 3851/4935 [40:38<11:24,  1.58it/s]
 78%|███████▊  | 3851/4935 [40:38<11:24,  1.58it/s]
 78%|███████▊  | 3852/4935 [40:38<11:24,  1.58it/s]
 78%|███████▊  | 3852/4935 [40:38<11:23,  1.58it/s]
 78%|███████▊  | 3853/4935 [40:39<11:22,  1.58it/s]
 78%|███████▊  | 3853/4935 [40:39<11:22,  1.58it/s]
 78%|███████▊  | 3854/4935 [40:39<11:22,  1.58it/s]
 78%|███████▊  | 3854/4935 [40:40<11:22,  1.58it/s]
 78%|███████▊  | 3855/4935 [40:40<11:21,  1.58it/s]
 78%|███████▊  | 3855/4935 [40:40<11:21,  1.58it/s]
 78%|███████▊  | 3856/4935 [40:41<11:21,  1.58it/s]
 78%|███████▊  | 3856/4935 [40:41<11:21,  1.58it/s]
 78%|███████▊  | 3857/4935 [40:41<11:20,  1.58it/s]
 78%|███████▊  | 3857/4935 [40:41<11:20,  1.58it/s]
 78%|███████▊  | 3858/4935 [40:42<11:20,  1.58it/s]
 78%|███████▊  | 3858/4935 [40:42<11:19,  1.58it/s]
 78%|███████▊  | 3859/4935 [40:43<11:19,  1.58it/s]
 78%|███████▊  | 3859/4935 [40:43<11:19,  1.58it/s]
 78%|███████▊  | 3860/4935 [40:43<11:18,  1.58it/s]
 78%|███████▊  | 3860/4935 [40:43<11:18,  1.58it/s]
 78%|███████▊  | 3861/4935 [40:44<11:17,  1.58it/s]
 78%|███████▊  | 3861/4935 [40:44<11:17,  1.58it/s]
 78%|███████▊  | 3862/4935 [40:45<11:17,  1.58it/s]
 78%|███████▊  | 3862/4935 [40:45<11:17,  1.58it/s]
 78%|███████▊  | 3863/4935 [40:45<11:16,  1.59it/s]
 78%|███████▊  | 3863/4935 [40:45<11:15,  1.59it/s]
 78%|███████▊  | 3864/4935 [40:46<11:14,  1.59it/s]
 78%|███████▊  | 3864/4935 [40:46<11:15,  1.59it/s]
 78%|███████▊  | 3865/4935 [40:46<11:14,  1.59it/s]
 78%|███████▊  | 3865/4935 [40:47<11:14,  1.59it/s]
 78%|███████▊  | 3866/4935 [40:47<11:14,  1.58it/s]
 78%|███████▊  | 3866/4935 [40:47<11:14,  1.58it/s]
 78%|███████▊  | 3867/4935 [40:48<11:14,  1.58it/s]
 78%|███████▊  | 3867/4935 [40:48<11:14,  1.58it/s]
 78%|███████▊  | 3868/4935 [40:48<11:13,  1.58it/s]
 78%|███████▊  | 3868/4935 [40:48<11:13,  1.58it/s]
 78%|███████▊  | 3869/4935 [40:49<11:12,  1.58it/s]
 78%|███████▊  | 3869/4935 [40:49<11:13,  1.58it/s]
 78%|███████▊  | 3870/4935 [40:50<11:11,  1.59it/s]
 78%|███████▊  | 3870/4935 [40:50<11:11,  1.59it/s]
 78%|███████▊  | 3871/4935 [40:50<11:11,  1.59it/s]
 78%|███████▊  | 3871/4935 [40:50<11:11,  1.59it/s]
 78%|███████▊  | 3872/4935 [40:51<11:10,  1.59it/s]
 78%|███████▊  | 3872/4935 [40:51<11:10,  1.59it/s]
 78%|███████▊  | 3873/4935 [40:51<11:10,  1.58it/s]
 78%|███████▊  | 3873/4935 [40:52<11:10,  1.59it/s]
 79%|███████▊  | 3874/4935 [40:52<11:09,  1.58it/s]
 79%|███████▊  | 3874/4935 [40:52<11:09,  1.58it/s]
 79%|███████▊  | 3875/4935 [40:53<11:09,  1.58it/s]
 79%|███████▊  | 3875/4935 [40:53<11:08,  1.58it/s]
 79%|███████▊  | 3876/4935 [40:53<11:08,  1.58it/s]
 79%|███████▊  | 3876/4935 [40:53<11:08,  1.58it/s]
 79%|███████▊  | 3877/4935 [40:54<11:07,  1.58it/s]
 79%|███████▊  | 3877/4935 [40:54<11:07,  1.58it/s]
 79%|███████▊  | 3878/4935 [40:55<11:06,  1.58it/s]
 79%|███████▊  | 3878/4935 [40:55<11:07,  1.58it/s]
 79%|███████▊  | 3879/4935 [40:55<11:06,  1.58it/s]
 79%|███████▊  | 3879/4935 [40:55<11:06,  1.58it/s]
 79%|███████▊  | 3880/4935 [40:56<11:05,  1.58it/s]
 79%|███████▊  | 3880/4935 [40:56<11:05,  1.58it/s]
 79%|███████▊  | 3881/4935 [40:57<11:05,  1.58it/s]
 79%|███████▊  | 3881/4935 [40:57<11:05,  1.58it/s]
 79%|███████▊  | 3882/4935 [40:57<11:05,  1.58it/s]
 79%|███████▊  | 3882/4935 [40:57<11:05,  1.58it/s]
 79%|███████▊  | 3883/4935 [40:58<11:04,  1.58it/s]
 79%|███████▊  | 3883/4935 [40:58<11:04,  1.58it/s]
 79%|███████▊  | 3884/4935 [40:58<11:03,  1.58it/s]
 79%|███████▊  | 3884/4935 [40:59<11:03,  1.58it/s]
 79%|███████▊  | 3885/4935 [40:59<11:02,  1.58it/s]
 79%|███████▊  | 3885/4935 [40:59<11:02,  1.58it/s]
 79%|███████▊  | 3886/4935 [41:00<11:02,  1.58it/s]
 79%|███████▊  | 3886/4935 [41:00<11:02,  1.58it/s]
 79%|███████▉  | 3887/4935 [41:00<11:01,  1.58it/s]
 79%|███████▉  | 3887/4935 [41:00<11:01,  1.58it/s]
 79%|███████▉  | 3888/4935 [41:01<11:00,  1.59it/s]
 79%|███████▉  | 3888/4935 [41:01<11:00,  1.58it/s]
 79%|███████▉  | 3889/4935 [41:02<11:00,  1.58it/s]
 79%|███████▉  | 3889/4935 [41:02<10:59,  1.59it/s]
 79%|███████▉  | 3890/4935 [41:02<10:58,  1.59it/s]
 79%|███████▉  | 3890/4935 [41:02<10:58,  1.59it/s]
 79%|███████▉  | 3891/4935 [41:03<10:57,  1.59it/s]
 79%|███████▉  | 3891/4935 [41:03<10:57,  1.59it/s]
 79%|███████▉  | 3892/4935 [41:03<10:57,  1.59it/s]
 79%|███████▉  | 3892/4935 [41:04<10:57,  1.59it/s]
 79%|███████▉  | 3893/4935 [41:04<10:57,  1.59it/s]
 79%|███████▉  | 3893/4935 [41:04<10:56,  1.59it/s]
 79%|███████▉  | 3894/4935 [41:05<10:56,  1.59it/s]
 79%|███████▉  | 3894/4935 [41:05<10:56,  1.58it/s]
 79%|███████▉  | 3895/4935 [41:05<10:56,  1.58it/s]
 79%|███████▉  | 3895/4935 [41:05<10:56,  1.58it/s]
 79%|███████▉  | 3896/4935 [41:06<10:55,  1.59it/s]
 79%|███████▉  | 3896/4935 [41:06<10:55,  1.59it/s]
 79%|███████▉  | 3897/4935 [41:07<10:54,  1.59it/s]
 79%|███████▉  | 3897/4935 [41:07<10:54,  1.59it/s]
 79%|███████▉  | 3898/4935 [41:07<10:53,  1.59it/s]
 79%|███████▉  | 3898/4935 [41:07<10:53,  1.59it/s]
 79%|███████▉  | 3899/4935 [41:08<10:53,  1.59it/s]
 79%|███████▉  | 3899/4935 [41:08<10:53,  1.59it/s]
 79%|███████▉  | 3900/4935 [41:09<10:52,  1.59it/s]
 79%|███████▉  | 3900/4935 [41:09<10:52,  1.59it/s]
 79%|███████▉  | 3901/4935 [41:09<10:52,  1.59it/s]
 79%|███████▉  | 3901/4935 [41:09<10:52,  1.58it/s]
 79%|███████▉  | 3902/4935 [41:10<10:51,  1.58it/s]
 79%|███████▉  | 3902/4935 [41:10<10:51,  1.59it/s]
 79%|███████▉  | 3903/4935 [41:10<10:51,  1.58it/s]
 79%|███████▉  | 3903/4935 [41:10<10:51,  1.58it/s]
 79%|███████▉  | 3904/4935 [41:11<10:50,  1.58it/s]
 79%|███████▉  | 3904/4935 [41:11<10:50,  1.59it/s]
 79%|███████▉  | 3905/4935 [41:12<10:49,  1.59it/s]
 79%|███████▉  | 3905/4935 [41:12<10:49,  1.59it/s]
 79%|███████▉  | 3906/4935 [41:12<10:48,  1.59it/s]
 79%|███████▉  | 3906/4935 [41:12<10:48,  1.59it/s]
 79%|███████▉  | 3907/4935 [41:13<10:48,  1.59it/s]
 79%|███████▉  | 3907/4935 [41:13<10:48,  1.59it/s]
 79%|███████▉  | 3908/4935 [41:14<10:47,  1.58it/s]
 79%|███████▉  | 3908/4935 [41:14<10:48,  1.58it/s]
 79%|███████▉  | 3909/4935 [41:14<10:47,  1.58it/s]
 79%|███████▉  | 3909/4935 [41:14<10:47,  1.58it/s]
 79%|███████▉  | 3910/4935 [41:15<10:47,  1.58it/s]
 79%|███████▉  | 3910/4935 [41:15<10:46,  1.58it/s]
 79%|███████▉  | 3911/4935 [41:15<10:46,  1.58it/s]
 79%|███████▉  | 3911/4935 [41:16<10:46,  1.58it/s]
 79%|███████▉  | 3912/4935 [41:16<10:45,  1.59it/s]
 79%|███████▉  | 3912/4935 [41:16<10:45,  1.59it/s]
 79%|███████▉  | 3913/4935 [41:17<10:44,  1.58it/s]
 79%|███████▉  | 3913/4935 [41:17<10:44,  1.59it/s]
 79%|███████▉  | 3914/4935 [41:17<10:43,  1.59it/s]
 79%|███████▉  | 3914/4935 [41:17<10:43,  1.59it/s]
 79%|███████▉  | 3915/4935 [41:18<10:43,  1.59it/s]
 79%|███████▉  | 3915/4935 [41:18<10:43,  1.58it/s]
 79%|███████▉  | 3916/4935 [41:19<10:43,  1.58it/s]
 79%|███████▉  | 3916/4935 [41:19<10:43,  1.58it/s]
 79%|███████▉  | 3917/4935 [41:19<10:41,  1.59it/s]
 79%|███████▉  | 3917/4935 [41:19<10:42,  1.59it/s]
 79%|███████▉  | 3918/4935 [41:20<10:41,  1.59it/s]
 79%|███████▉  | 3918/4935 [41:20<10:40,  1.59it/s]
 79%|███████▉  | 3919/4935 [41:20<10:40,  1.59it/s]
 79%|███████▉  | 3919/4935 [41:21<10:40,  1.59it/s]
 79%|███████▉  | 3920/4935 [41:21<10:40,  1.59it/s]
 79%|███████▉  | 3920/4935 [41:21<10:39,  1.59it/s]
 79%|███████▉  | 3921/4935 [41:22<10:39,  1.59it/s]
 79%|███████▉  | 3921/4935 [41:22<10:39,  1.59it/s]
 79%|███████▉  | 3922/4935 [41:22<10:38,  1.59it/s]
 79%|███████▉  | 3922/4935 [41:22<10:38,  1.59it/s]
 79%|███████▉  | 3923/4935 [41:23<10:38,  1.58it/s]
 79%|███████▉  | 3923/4935 [41:23<10:38,  1.59it/s]
 80%|███████▉  | 3924/4935 [41:24<10:37,  1.58it/s]
 80%|███████▉  | 3924/4935 [41:24<10:38,  1.58it/s]
 80%|███████▉  | 3925/4935 [41:24<10:37,  1.59it/s]
 80%|███████▉  | 3925/4935 [41:24<10:36,  1.59it/s]
 80%|███████▉  | 3926/4935 [41:25<10:36,  1.59it/s]
 80%|███████▉  | 3926/4935 [41:25<10:36,  1.59it/s]
 80%|███████▉  | 3927/4935 [41:26<10:35,  1.59it/s]
 80%|███████▉  | 3927/4935 [41:26<10:35,  1.59it/s]
 80%|███████▉  | 3928/4935 [41:26<10:34,  1.59it/s]
 80%|███████▉  | 3928/4935 [41:26<10:34,  1.59it/s]
 80%|███████▉  | 3929/4935 [41:27<10:34,  1.59it/s]
 80%|███████▉  | 3929/4935 [41:27<10:34,  1.59it/s]
 80%|███████▉  | 3930/4935 [41:27<10:33,  1.59it/s]
 80%|███████▉  | 3930/4935 [41:28<10:33,  1.59it/s]
 80%|███████▉  | 3931/4935 [41:28<10:33,  1.59it/s]
 80%|███████▉  | 3931/4935 [41:28<10:33,  1.58it/s]
 80%|███████▉  | 3932/4935 [41:29<10:32,  1.58it/s]
 80%|███████▉  | 3932/4935 [41:29<10:32,  1.58it/s]
 80%|███████▉  | 3933/4935 [41:29<10:32,  1.58it/s]
 80%|███████▉  | 3933/4935 [41:29<10:32,  1.58it/s]
 80%|███████▉  | 3934/4935 [41:30<10:31,  1.58it/s]
 80%|███████▉  | 3934/4935 [41:30<10:31,  1.58it/s]
 80%|███████▉  | 3935/4935 [41:31<10:31,  1.58it/s]
 80%|███████▉  | 3935/4935 [41:31<10:31,  1.58it/s]
 80%|███████▉  | 3936/4935 [41:31<10:30,  1.58it/s]
 80%|███████▉  | 3936/4935 [41:31<10:30,  1.58it/s]
 80%|███████▉  | 3937/4935 [41:32<10:29,  1.58it/s]
 80%|███████▉  | 3937/4935 [41:32<10:29,  1.59it/s]
 80%|███████▉  | 3938/4935 [41:32<10:28,  1.59it/s]
 80%|███████▉  | 3938/4935 [41:33<10:28,  1.59it/s]
 80%|███████▉  | 3939/4935 [41:33<10:28,  1.59it/s]
 80%|███████▉  | 3939/4935 [41:33<10:28,  1.59it/s]
 80%|███████▉  | 3940/4935 [41:34<10:27,  1.59it/s]
 80%|███████▉  | 3940/4935 [41:34<10:27,  1.59it/s]
 80%|███████▉  | 3941/4935 [41:34<10:26,  1.59it/s]
 80%|███████▉  | 3941/4935 [41:34<10:26,  1.59it/s]
 80%|███████▉  | 3942/4935 [41:35<10:25,  1.59it/s]
 80%|███████▉  | 3942/4935 [41:35<10:26,  1.59it/s]
 80%|███████▉  | 3943/4935 [41:36<10:25,  1.59it/s]
 80%|███████▉  | 3943/4935 [41:36<10:25,  1.59it/s]
 80%|███████▉  | 3944/4935 [41:36<10:24,  1.59it/s]
 80%|███████▉  | 3944/4935 [41:36<10:24,  1.59it/s]
 80%|███████▉  | 3945/4935 [41:37<10:24,  1.59it/s]
 80%|███████▉  | 3945/4935 [41:37<10:23,  1.59it/s]
 80%|███████▉  | 3946/4935 [41:38<10:23,  1.59it/s]
