============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 13157
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 74%|███████▍  | 2447/3289 [26:08<08:53,  1.58it/s]
 74%|███████▍  | 2450/3289 [26:09<08:50,  1.58it/s]
 74%|███████▍  | 2450/3289 [26:09<08:49,  1.58it/s]
 74%|███████▍  | 2449/3289 [26:09<08:50,  1.58it/s]
 74%|███████▍  | 2448/3289 [26:09<08:51,  1.58it/s]
 75%|███████▍  | 2451/3289 [26:09<08:49,  1.58it/s]
 75%|███████▍  | 2451/3289 [26:09<08:49,  1.58it/s]
 74%|███████▍  | 2450/3289 [26:09<08:50,  1.58it/s]
 74%|███████▍  | 2449/3289 [26:10<08:50,  1.58it/s]
 75%|███████▍  | 2452/3289 [26:10<08:49,  1.58it/s]
 75%|███████▍  | 2452/3289 [26:10<08:47,  1.59it/s]
 75%|███████▍  | 2451/3289 [26:10<08:49,  1.58it/s]
 74%|███████▍  | 2450/3289 [26:10<08:51,  1.58it/s]
 75%|███████▍  | 2453/3289 [26:11<08:54,  1.56it/s]
 75%|███████▍  | 2453/3289 [26:11<08:55,  1.56it/s]
 75%|███████▍  | 2452/3289 [26:11<08:54,  1.57it/s]
 75%|███████▍  | 2451/3289 [26:11<08:54,  1.57it/s]
 75%|███████▍  | 2454/3289 [26:11<08:50,  1.57it/s]
 75%|███████▍  | 2454/3289 [26:11<08:50,  1.57it/s]
 75%|███████▍  | 2453/3289 [26:11<08:51,  1.57it/s]
 75%|███████▍  | 2452/3289 [26:12<08:51,  1.58it/s]
 75%|███████▍  | 2455/3289 [26:12<08:49,  1.57it/s]
 75%|███████▍  | 2455/3289 [26:12<08:49,  1.57it/s]
 75%|███████▍  | 2454/3289 [26:12<08:50,  1.57it/s]
 75%|███████▍  | 2453/3289 [26:12<08:51,  1.57it/s]
 75%|███████▍  | 2456/3289 [26:13<08:48,  1.58it/s]
 75%|███████▍  | 2456/3289 [26:13<08:48,  1.58it/s]
 75%|███████▍  | 2455/3289 [26:13<08:48,  1.58it/s]
 75%|███████▍  | 2454/3289 [26:13<08:49,  1.58it/s]
 75%|███████▍  | 2457/3289 [26:13<08:48,  1.57it/s]
 75%|███████▍  | 2457/3289 [26:13<08:47,  1.58it/s]
 75%|███████▍  | 2456/3289 [26:13<08:48,  1.58it/s]
 75%|███████▍  | 2455/3289 [26:13<08:49,  1.57it/s]
 75%|███████▍  | 2458/3289 [26:14<08:46,  1.58it/s]
 75%|███████▍  | 2458/3289 [26:14<08:46,  1.58it/s]
 75%|███████▍  | 2457/3289 [26:14<08:46,  1.58it/s]
 75%|███████▍  | 2456/3289 [26:14<08:47,  1.58it/s]
 75%|███████▍  | 2459/3289 [26:14<08:44,  1.58it/s]
 75%|███████▍  | 2459/3289 [26:14<08:44,  1.58it/s]
 75%|███████▍  | 2458/3289 [26:14<08:45,  1.58it/s]
 75%|███████▍  | 2457/3289 [26:15<08:45,  1.58it/s]
 75%|███████▍  | 2460/3289 [26:15<08:41,  1.59it/s]
 75%|███████▍  | 2460/3289 [26:15<08:42,  1.59it/s]
 75%|███████▍  | 2459/3289 [26:15<08:43,  1.59it/s]
 75%|███████▍  | 2458/3289 [26:15<08:43,  1.59it/s]
 75%|███████▍  | 2461/3289 [26:16<08:41,  1.59it/s]
 75%|███████▍  | 2461/3289 [26:16<08:39,  1.59it/s]
 75%|███████▍  | 2460/3289 [26:16<08:41,  1.59it/s]
 75%|███████▍  | 2459/3289 [26:16<08:42,  1.59it/s]
 75%|███████▍  | 2462/3289 [26:16<08:40,  1.59it/s]
 75%|███████▍  | 2462/3289 [26:16<08:40,  1.59it/s]
 75%|███████▍  | 2461/3289 [26:16<08:41,  1.59it/s]
 75%|███████▍  | 2460/3289 [26:17<08:41,  1.59it/s]
 75%|███████▍  | 2463/3289 [26:17<08:40,  1.59it/s]
 75%|███████▍  | 2463/3289 [26:17<08:39,  1.59it/s]
 75%|███████▍  | 2462/3289 [26:17<08:40,  1.59it/s]
 75%|███████▍  | 2461/3289 [26:17<08:41,  1.59it/s]
 75%|███████▍  | 2464/3289 [26:18<08:40,  1.58it/s]
 75%|███████▍  | 2464/3289 [26:18<08:39,  1.59it/s]
 75%|███████▍  | 2463/3289 [26:18<08:40,  1.59it/s]
 75%|███████▍  | 2462/3289 [26:18<08:42,  1.58it/s]
 75%|███████▍  | 2465/3289 [26:18<08:40,  1.58it/s]
 75%|███████▍  | 2465/3289 [26:18<08:41,  1.58it/s]
 75%|███████▍  | 2464/3289 [26:18<08:41,  1.58it/s]
 75%|███████▍  | 2463/3289 [26:18<08:41,  1.58it/s]
 75%|███████▍  | 2466/3289 [26:19<08:43,  1.57it/s]
 75%|███████▍  | 2466/3289 [26:19<08:44,  1.57it/s]
 75%|███████▍  | 2465/3289 [26:19<08:43,  1.57it/s]
 75%|███████▍  | 2464/3289 [26:19<08:44,  1.57it/s]
 75%|███████▌  | 2467/3289 [26:19<08:39,  1.58it/s]
 75%|███████▌  | 2467/3289 [26:19<08:40,  1.58it/s]
 75%|███████▍  | 2466/3289 [26:20<08:40,  1.58it/s]
 75%|███████▍  | 2465/3289 [26:20<08:41,  1.58it/s]
 75%|███████▌  | 2468/3289 [26:20<08:38,  1.58it/s]
 75%|███████▌  | 2468/3289 [26:20<08:38,  1.58it/s]
 75%|███████▌  | 2467/3289 [26:20<08:39,  1.58it/s]
 75%|███████▍  | 2466/3289 [26:20<08:40,  1.58it/s]
 75%|███████▌  | 2469/3289 [26:21<08:37,  1.58it/s]
 75%|███████▌  | 2469/3289 [26:21<08:37,  1.58it/s]
 75%|███████▌  | 2468/3289 [26:21<08:38,  1.58it/s]
 75%|███████▌  | 2467/3289 [26:21<08:39,  1.58it/s]
 75%|███████▌  | 2470/3289 [26:21<08:37,  1.58it/s]
 75%|███████▌  | 2470/3289 [26:21<08:37,  1.58it/s]
 75%|███████▌  | 2469/3289 [26:21<08:37,  1.58it/s]
 75%|███████▌  | 2468/3289 [26:22<08:38,  1.58it/s]
 75%|███████▌  | 2471/3289 [26:22<08:36,  1.58it/s]
 75%|███████▌  | 2471/3289 [26:22<08:36,  1.58it/s]
 75%|███████▌  | 2470/3289 [26:22<08:36,  1.58it/s]
 75%|███████▌  | 2469/3289 [26:22<08:37,  1.58it/s]
 75%|███████▌  | 2472/3289 [26:23<08:37,  1.58it/s]
 75%|███████▌  | 2472/3289 [26:23<08:37,  1.58it/s]
 75%|███████▌  | 2471/3289 [26:23<08:38,  1.58it/s]
 75%|███████▌  | 2470/3289 [26:23<08:39,  1.58it/s]
 75%|███████▌  | 2473/3289 [26:23<08:37,  1.58it/s]
 75%|███████▌  | 2473/3289 [26:23<08:35,  1.58it/s]
 75%|███████▌  | 2472/3289 [26:23<08:36,  1.58it/s]
 75%|███████▌  | 2471/3289 [26:24<08:37,  1.58it/s]
 75%|███████▌  | 2474/3289 [26:24<08:34,  1.58it/s]
 75%|███████▌  | 2474/3289 [26:24<08:33,  1.59it/s]
 75%|███████▌  | 2473/3289 [26:24<08:34,  1.58it/s]
 75%|███████▌  | 2472/3289 [26:24<08:35,  1.58it/s]
 75%|███████▌  | 2475/3289 [26:25<08:33,  1.58it/s]
 75%|███████▌  | 2475/3289 [26:25<08:34,  1.58it/s]
 75%|███████▌  | 2474/3289 [26:25<08:35,  1.58it/s]
 75%|███████▌  | 2473/3289 [26:25<08:34,  1.59it/s]
 75%|███████▌  | 2476/3289 [26:25<08:33,  1.58it/s]
 75%|███████▌  | 2476/3289 [26:25<08:31,  1.59it/s]
 75%|███████▌  | 2475/3289 [26:25<08:33,  1.59it/s]
 75%|███████▌  | 2474/3289 [26:25<08:34,  1.58it/s]
 75%|███████▌  | 2477/3289 [26:26<08:32,  1.59it/s]
 75%|███████▌  | 2477/3289 [26:26<08:33,  1.58it/s]
 75%|███████▌  | 2476/3289 [26:26<08:33,  1.58it/s]
 75%|███████▌  | 2475/3289 [26:26<08:33,  1.58it/s]
 75%|███████▌  | 2478/3289 [26:26<08:31,  1.58it/s]
 75%|███████▌  | 2478/3289 [26:26<08:32,  1.58it/s]
 75%|███████▌  | 2477/3289 [26:26<08:31,  1.59it/s]
 75%|███████▌  | 2476/3289 [26:27<08:32,  1.59it/s]
 75%|███████▌  | 2479/3289 [26:27<08:30,  1.59it/s]
 75%|███████▌  | 2479/3289 [26:27<08:31,  1.58it/s]
 75%|███████▌  | 2478/3289 [26:27<08:31,  1.59it/s]
 75%|███████▌  | 2477/3289 [26:27<08:31,  1.59it/s]
 75%|███████▌  | 2480/3289 [26:28<08:29,  1.59it/s]
 75%|███████▌  | 2480/3289 [26:28<08:30,  1.59it/s]
 75%|███████▌  | 2479/3289 [26:28<08:30,  1.59it/s]
 75%|███████▌  | 2478/3289 [26:28<08:30,  1.59it/s]
 75%|███████▌  | 2481/3289 [26:28<08:27,  1.59it/s]
 75%|███████▌  | 2481/3289 [26:28<08:27,  1.59it/s]
 75%|███████▌  | 2480/3289 [26:28<08:28,  1.59it/s]
 75%|███████▌  | 2479/3289 [26:29<08:28,  1.59it/s]
 75%|███████▌  | 2482/3289 [26:29<08:27,  1.59it/s]
 75%|███████▌  | 2482/3289 [26:29<08:27,  1.59it/s]
 75%|███████▌  | 2481/3289 [26:29<08:28,  1.59it/s]
 75%|███████▌  | 2480/3289 [26:29<08:28,  1.59it/s]
 75%|███████▌  | 2483/3289 [26:30<08:27,  1.59it/s]
 75%|███████▌  | 2483/3289 [26:30<08:27,  1.59it/s]
 75%|███████▌  | 2482/3289 [26:30<08:27,  1.59it/s]
 75%|███████▌  | 2481/3289 [26:30<08:28,  1.59it/s]
 76%|███████▌  | 2484/3289 [26:30<08:27,  1.59it/s]
 76%|███████▌  | 2484/3289 [26:30<08:26,  1.59it/s]
 75%|███████▌  | 2483/3289 [26:30<08:27,  1.59it/s]
 75%|███████▌  | 2482/3289 [26:30<08:29,  1.59it/s]
 76%|███████▌  | 2485/3289 [26:31<08:27,  1.58it/s]
 76%|███████▌  | 2485/3289 [26:31<08:27,  1.58it/s]
 76%|███████▌  | 2484/3289 [26:31<08:28,  1.58it/s]
 75%|███████▌  | 2483/3289 [26:31<08:28,  1.58it/s]
 76%|███████▌  | 2486/3289 [26:31<08:25,  1.59it/s]
 76%|███████▌  | 2486/3289 [26:31<08:25,  1.59it/s]
 76%|███████▌  | 2485/3289 [26:32<08:26,  1.59it/s]
 76%|███████▌  | 2484/3289 [26:32<08:27,  1.59it/s]
 76%|███████▌  | 2487/3289 [26:32<08:26,  1.58it/s]
 76%|███████▌  | 2487/3289 [26:32<08:26,  1.58it/s]
 76%|███████▌  | 2486/3289 [26:32<08:26,  1.58it/s]
 76%|███████▌  | 2485/3289 [26:32<08:26,  1.59it/s]
 76%|███████▌  | 2488/3289 [26:33<08:23,  1.59it/s]
 76%|███████▌  | 2488/3289 [26:33<08:23,  1.59it/s]
 76%|███████▌  | 2487/3289 [26:33<08:24,  1.59it/s]
 76%|███████▌  | 2486/3289 [26:33<08:24,  1.59it/s]
 76%|███████▌  | 2489/3289 [26:33<08:23,  1.59it/s]
 76%|███████▌  | 2489/3289 [26:33<08:23,  1.59it/s]
 76%|███████▌  | 2488/3289 [26:33<08:24,  1.59it/s]
 76%|███████▌  | 2487/3289 [26:34<08:24,  1.59it/s]
 76%|███████▌  | 2490/3289 [26:34<08:22,  1.59it/s]
 76%|███████▌  | 2490/3289 [26:34<08:22,  1.59it/s]
 76%|███████▌  | 2489/3289 [26:34<08:23,  1.59it/s]
 76%|███████▌  | 2488/3289 [26:34<08:23,  1.59it/s]
 76%|███████▌  | 2491/3289 [26:35<08:22,  1.59it/s]
 76%|███████▌  | 2491/3289 [26:35<08:21,  1.59it/s]
 76%|███████▌  | 2490/3289 [26:35<08:22,  1.59it/s]
 76%|███████▌  | 2489/3289 [26:35<08:23,  1.59it/s]
 76%|███████▌  | 2492/3289 [26:35<08:22,  1.58it/s]
 76%|███████▌  | 2492/3289 [26:35<08:20,  1.59it/s]
 76%|███████▌  | 2491/3289 [26:35<08:22,  1.59it/s]
 76%|███████▌  | 2490/3289 [26:35<08:23,  1.59it/s]
 76%|███████▌  | 2493/3289 [26:36<08:19,  1.59it/s]
 76%|███████▌  | 2493/3289 [26:36<08:20,  1.59it/s]
 76%|███████▌  | 2492/3289 [26:36<08:21,  1.59it/s]
 76%|███████▌  | 2491/3289 [26:36<08:21,  1.59it/s]
 76%|███████▌  | 2494/3289 [26:36<08:20,  1.59it/s]
 76%|███████▌  | 2494/3289 [26:37<08:20,  1.59it/s]
 76%|███████▌  | 2493/3289 [26:37<08:20,  1.59it/s]
 76%|███████▌  | 2492/3289 [26:37<08:21,  1.59it/s]
 76%|███████▌  | 2495/3289 [26:37<08:19,  1.59it/s]
 76%|███████▌  | 2495/3289 [26:37<08:20,  1.59it/s]
 76%|███████▌  | 2494/3289 [26:37<08:21,  1.59it/s]
 76%|███████▌  | 2493/3289 [26:37<08:21,  1.59it/s]
 76%|███████▌  | 2496/3289 [26:38<08:18,  1.59it/s]
 76%|███████▌  | 2496/3289 [26:38<08:18,  1.59it/s]
 76%|███████▌  | 2495/3289 [26:38<08:19,  1.59it/s]
 76%|███████▌  | 2494/3289 [26:38<08:19,  1.59it/s]
 76%|███████▌  | 2497/3289 [26:38<08:18,  1.59it/s]
 76%|███████▌  | 2497/3289 [26:38<08:17,  1.59it/s]
 76%|███████▌  | 2496/3289 [26:38<08:18,  1.59it/s]
 76%|███████▌  | 2495/3289 [26:39<08:19,  1.59it/s]
 76%|███████▌  | 2498/3289 [26:39<08:18,  1.59it/s]
 76%|███████▌  | 2498/3289 [26:39<08:18,  1.59it/s]
 76%|███████▌  | 2497/3289 [26:39<08:19,  1.59it/s]
 76%|███████▌  | 2496/3289 [26:39<08:19,  1.59it/s]
 76%|███████▌  | 2499/3289 [26:40<08:17,  1.59it/s]
 76%|███████▌  | 2499/3289 [26:40<08:17,  1.59it/s]
 76%|███████▌  | 2498/3289 [26:40<08:18,  1.59it/s]
 76%|███████▌  | 2497/3289 [26:40<08:21,  1.58it/s]
 76%|███████▌  | 2500/3289 [26:40<08:22,  1.57it/s]
 76%|███████▌  | 2500/3289 [26:40<08:22,  1.57it/s]
 76%|███████▌  | 2499/3289 [26:40<08:17,  1.59it/s]
 76%|███████▌  | 2498/3289 [26:41<08:27,  1.56it/s]
 76%|███████▌  | 2501/3289 [26:41<08:22,  1.57it/s]
 76%|███████▌  | 2501/3289 [26:41<08:23,  1.57it/s]
 76%|███████▌  | 2500/3289 [26:41<08:19,  1.58it/s]
 76%|███████▌  | 2499/3289 [26:41<08:25,  1.56it/s]
 76%|███████▌  | 2502/3289 [26:42<08:21,  1.57it/s]
 76%|███████▌  | 2502/3289 [26:42<08:22,  1.57it/s]
 76%|███████▌  | 2501/3289 [26:42<08:19,  1.58it/s]
 76%|███████▌  | 2500/3289 [26:42<08:31,  1.54it/s]
 76%|███████▌  | 2503/3289 [26:42<08:20,  1.57it/s]
 76%|███████▌  | 2503/3289 [26:42<08:24,  1.56it/s]
 76%|███████▌  | 2502/3289 [26:42<08:24,  1.56it/s]
 76%|███████▌  | 2501/3289 [26:42<08:24,  1.56it/s]
 76%|███████▌  | 2504/3289 [26:43<08:23,  1.56it/s]
 76%|███████▌  | 2504/3289 [26:43<08:24,  1.56it/s]
 76%|███████▌  | 2503/3289 [26:43<08:26,  1.55it/s]
 76%|███████▌  | 2502/3289 [26:43<08:24,  1.56it/s]
 76%|███████▌  | 2505/3289 [26:43<08:16,  1.58it/s]
 76%|███████▌  | 2505/3289 [26:44<08:20,  1.57it/s]
 76%|███████▌  | 2504/3289 [26:44<08:20,  1.57it/s]
 76%|███████▌  | 2503/3289 [26:44<08:26,  1.55it/s]
 76%|███████▌  | 2506/3289 [26:44<08:19,  1.57it/s]
 76%|███████▌  | 2506/3289 [26:44<08:21,  1.56it/s]
 76%|███████▌  | 2505/3289 [26:44<08:21,  1.56it/s]
 76%|███████▌  | 2504/3289 [26:44<08:28,  1.54it/s]
 76%|███████▌  | 2507/3289 [26:45<08:34,  1.52it/s]
 76%|███████▌  | 2507/3289 [26:45<08:35,  1.52it/s]
 76%|███████▌  | 2506/3289 [26:45<08:36,  1.52it/s]
 76%|███████▌  | 2505/3289 [26:45<08:40,  1.51it/s]
 76%|███████▋  | 2508/3289 [26:45<08:32,  1.53it/s]
 76%|███████▋  | 2508/3289 [26:46<08:33,  1.52it/s]
 76%|███████▌  | 2507/3289 [26:46<08:34,  1.52it/s]
 76%|███████▌  | 2506/3289 [26:46<08:35,  1.52it/s]
 76%|███████▋  | 2509/3289 [26:46<08:29,  1.53it/s]
 76%|███████▋  | 2509/3289 [26:46<08:30,  1.53it/s]
 76%|███████▋  | 2508/3289 [26:46<08:30,  1.53it/s]
 76%|███████▌  | 2507/3289 [26:46<08:31,  1.53it/s]
 76%|███████▋  | 2510/3289 [26:47<08:29,  1.53it/s]
 76%|███████▋  | 2510/3289 [26:47<08:25,  1.54it/s]
 76%|███████▋  | 2509/3289 [26:47<08:29,  1.53it/s]
 76%|███████▋  | 2508/3289 [26:47<08:28,  1.54it/s]
 76%|███████▋  | 2511/3289 [26:47<08:21,  1.55it/s]
 76%|███████▋  | 2511/3289 [26:47<08:18,  1.56it/s]
 76%|███████▋  | 2510/3289 [26:47<08:22,  1.55it/s]
 76%|███████▋  | 2509/3289 [26:48<08:22,  1.55it/s]
 76%|███████▋  | 2512/3289 [26:48<08:16,  1.56it/s]
 76%|███████▋  | 2512/3289 [26:48<08:14,  1.57it/s]
 76%|███████▋  | 2511/3289 [26:48<08:17,  1.56it/s]
 76%|███████▋  | 2510/3289 [26:48<08:17,  1.56it/s]
 76%|███████▋  | 2513/3289 [26:49<08:14,  1.57it/s]
 76%|███████▋  | 2513/3289 [26:49<08:13,  1.57it/s]
 76%|███████▋  | 2512/3289 [26:49<08:15,  1.57it/s]
 76%|███████▋  | 2511/3289 [26:49<08:15,  1.57it/s]
 76%|███████▋  | 2514/3289 [26:49<08:11,  1.58it/s]
 76%|███████▋  | 2514/3289 [26:49<08:10,  1.58it/s]
 76%|███████▋  | 2513/3289 [26:49<08:12,  1.58it/s]
 76%|███████▋  | 2512/3289 [26:50<08:12,  1.58it/s]
 76%|███████▋  | 2515/3289 [26:50<08:11,  1.58it/s]
 76%|███████▋  | 2515/3289 [26:50<08:10,  1.58it/s]
 76%|███████▋  | 2514/3289 [26:50<08:10,  1.58it/s]
 76%|███████▋  | 2513/3289 [26:50<08:10,  1.58it/s]
 76%|███████▋  | 2516/3289 [26:51<08:07,  1.59it/s]
 76%|███████▋  | 2516/3289 [26:51<08:06,  1.59it/s]
 76%|███████▋  | 2515/3289 [26:51<08:08,  1.58it/s]
 76%|███████▋  | 2514/3289 [26:51<08:09,  1.58it/s]
 77%|███████▋  | 2517/3289 [26:51<08:10,  1.58it/s]
 77%|███████▋  | 2517/3289 [26:51<08:09,  1.58it/s]
 76%|███████▋  | 2516/3289 [26:51<08:10,  1.58it/s]
 76%|███████▋  | 2515/3289 [26:51<08:10,  1.58it/s]
 77%|███████▋  | 2518/3289 [26:52<08:07,  1.58it/s]
 77%|███████▋  | 2518/3289 [26:52<08:07,  1.58it/s]
 77%|███████▋  | 2517/3289 [26:52<08:07,  1.58it/s]
 76%|███████▋  | 2516/3289 [26:52<08:08,  1.58it/s]
 77%|███████▋  | 2519/3289 [26:52<08:05,  1.59it/s]
 77%|███████▋  | 2519/3289 [26:52<08:05,  1.59it/s]
 77%|███████▋  | 2518/3289 [26:52<08:06,  1.59it/s]
 77%|███████▋  | 2517/3289 [26:53<08:06,  1.59it/s]
 77%|███████▋  | 2520/3289 [26:53<08:09,  1.57it/s]
 77%|███████▋  | 2520/3289 [26:53<08:07,  1.58it/s]
 77%|███████▋  | 2519/3289 [26:53<08:08,  1.57it/s]
 77%|███████▋  | 2518/3289 [26:53<08:11,  1.57it/s]
 77%|███████▋  | 2521/3289 [26:54<08:17,  1.54it/s]
 77%|███████▋  | 2521/3289 [26:54<08:17,  1.54it/s]
 77%|███████▋  | 2520/3289 [26:54<08:14,  1.56it/s]
 77%|███████▋  | 2519/3289 [26:54<08:24,  1.53it/s]
 77%|███████▋  | 2522/3289 [26:54<08:15,  1.55it/s]
 77%|███████▋  | 2522/3289 [26:54<08:17,  1.54it/s]
 77%|███████▋  | 2521/3289 [26:54<08:13,  1.56it/s]
 77%|███████▋  | 2520/3289 [26:55<08:19,  1.54it/s]
 77%|███████▋  | 2523/3289 [26:55<08:12,  1.55it/s]
 77%|███████▋  | 2523/3289 [26:55<08:14,  1.55it/s]
 77%|███████▋  | 2522/3289 [26:55<08:11,  1.56it/s]
 77%|███████▋  | 2521/3289 [26:55<08:16,  1.55it/s]
 77%|███████▋  | 2524/3289 [26:56<08:11,  1.56it/s]
 77%|███████▋  | 2524/3289 [26:56<08:12,  1.55it/s]
 77%|███████▋  | 2523/3289 [26:56<08:10,  1.56it/s]
 77%|███████▋  | 2522/3289 [26:56<08:14,  1.55it/s]
 77%|███████▋  | 2525/3289 [26:56<08:11,  1.56it/s]
 77%|███████▋  | 2525/3289 [26:56<08:10,  1.56it/s]
 77%|███████▋  | 2524/3289 [26:56<08:09,  1.56it/s]
 77%|███████▋  | 2523/3289 [26:57<08:19,  1.53it/s]
 77%|███████▋  | 2526/3289 [26:57<08:08,  1.56it/s]
 77%|███████▋  | 2526/3289 [26:57<08:11,  1.55it/s]
 77%|███████▋  | 2525/3289 [26:57<08:13,  1.55it/s]
 77%|███████▋  | 2524/3289 [26:57<08:16,  1.54it/s]
 77%|███████▋  | 2527/3289 [26:58<08:08,  1.56it/s]
 77%|███████▋  | 2527/3289 [26:58<08:11,  1.55it/s]
 77%|███████▋  | 2526/3289 [26:58<08:12,  1.55it/s]
 77%|███████▋  | 2525/3289 [26:58<08:17,  1.54it/s]
 77%|███████▋  | 2528/3289 [26:58<08:22,  1.51it/s]
 77%|███████▋  | 2528/3289 [26:58<08:23,  1.51it/s]
 77%|███████▋  | 2527/3289 [26:58<08:24,  1.51it/s]
 77%|███████▋  | 2526/3289 [26:59<08:20,  1.52it/s]
 77%|███████▋  | 2529/3289 [26:59<08:20,  1.52it/s]
 77%|███████▋  | 2529/3289 [26:59<08:20,  1.52it/s]
 77%|███████▋  | 2528/3289 [26:59<08:22,  1.51it/s]
 77%|███████▋  | 2527/3289 [26:59<08:19,  1.53it/s]
 77%|███████▋  | 2530/3289 [27:00<08:10,  1.55it/s]
 77%|███████▋  | 2530/3289 [27:00<08:12,  1.54it/s]
 77%|███████▋  | 2529/3289 [27:00<08:12,  1.54it/s]
 77%|███████▋  | 2528/3289 [27:00<08:16,  1.53it/s]
 77%|███████▋  | 2531/3289 [27:00<08:14,  1.53it/s]
 77%|███████▋  | 2531/3289 [27:00<08:11,  1.54it/s]
 77%|███████▋  | 2530/3289 [27:00<08:14,  1.53it/s]
 77%|███████▋  | 2529/3289 [27:01<08:15,  1.53it/s]
 77%|███████▋  | 2532/3289 [27:01<08:10,  1.54it/s]
 77%|███████▋  | 2532/3289 [27:01<08:08,  1.55it/s]
 77%|███████▋  | 2531/3289 [27:01<08:07,  1.55it/s]
 77%|███████▋  | 2530/3289 [27:01<08:16,  1.53it/s]
 77%|███████▋  | 2533/3289 [27:02<08:07,  1.55it/s]
 77%|███████▋  | 2533/3289 [27:02<08:06,  1.55it/s]
 77%|███████▋  | 2532/3289 [27:02<08:04,  1.56it/s]
 77%|███████▋  | 2531/3289 [27:02<08:15,  1.53it/s]
 77%|███████▋  | 2534/3289 [27:02<08:08,  1.55it/s]
 77%|███████▋  | 2534/3289 [27:02<08:07,  1.55it/s]
 77%|███████▋  | 2533/3289 [27:02<08:06,  1.56it/s]
 77%|███████▋  | 2532/3289 [27:03<08:15,  1.53it/s]
 77%|███████▋  | 2535/3289 [27:03<08:12,  1.53it/s]
 77%|███████▋  | 2535/3289 [27:03<08:14,  1.53it/s]
 77%|███████▋  | 2534/3289 [27:03<08:13,  1.53it/s]
 77%|███████▋  | 2533/3289 [27:03<08:17,  1.52it/s]
 77%|███████▋  | 2536/3289 [27:03<08:12,  1.53it/s]
 77%|███████▋  | 2536/3289 [27:04<08:11,  1.53it/s]
 77%|███████▋  | 2535/3289 [27:04<08:10,  1.54it/s]
 77%|███████▋  | 2534/3289 [27:04<08:15,  1.52it/s]
 77%|███████▋  | 2537/3289 [27:04<08:10,  1.53it/s]
 77%|███████▋  | 2537/3289 [27:04<08:09,  1.53it/s]
 77%|███████▋  | 2536/3289 [27:04<08:09,  1.54it/s]
 77%|███████▋  | 2535/3289 [27:05<08:13,  1.53it/s]
 77%|███████▋  | 2538/3289 [27:05<08:10,  1.53it/s]
 77%|███████▋  | 2538/3289 [27:05<08:09,  1.53it/s]
 77%|███████▋  | 2537/3289 [27:05<08:09,  1.54it/s]
 77%|███████▋  | 2536/3289 [27:05<08:12,  1.53it/s]
 77%|███████▋  | 2539/3289 [27:05<08:08,  1.53it/s]
 77%|███████▋  | 2539/3289 [27:05<08:08,  1.54it/s]
 77%|███████▋  | 2538/3289 [27:05<08:08,  1.54it/s]
 77%|███████▋  | 2537/3289 [27:06<08:14,  1.52it/s]
 77%|███████▋  | 2540/3289 [27:06<08:04,  1.55it/s]
 77%|███████▋  | 2540/3289 [27:06<08:07,  1.54it/s]
 77%|███████▋  | 2539/3289 [27:06<08:09,  1.53it/s]
 77%|███████▋  | 2538/3289 [27:06<08:10,  1.53it/s]
 77%|███████▋  | 2541/3289 [27:07<08:02,  1.55it/s]
 77%|███████▋  | 2541/3289 [27:07<08:05,  1.54it/s]
 77%|███████▋  | 2540/3289 [27:07<08:06,  1.54it/s]
 77%|███████▋  | 2539/3289 [27:07<08:07,  1.54it/s]
 77%|███████▋  | 2542/3289 [27:07<08:01,  1.55it/s]
 77%|███████▋  | 2542/3289 [27:07<08:03,  1.54it/s]
 77%|███████▋  | 2541/3289 [27:07<08:04,  1.54it/s]
 77%|███████▋  | 2540/3289 [27:08<08:06,  1.54it/s]
 77%|███████▋  | 2543/3289 [27:08<08:02,  1.55it/s]
 77%|███████▋  | 2543/3289 [27:08<08:03,  1.54it/s]
 77%|███████▋  | 2542/3289 [27:08<08:04,  1.54it/s]
 77%|███████▋  | 2541/3289 [27:08<08:04,  1.54it/s]
 77%|███████▋  | 2544/3289 [27:09<08:01,  1.55it/s]
 77%|███████▋  | 2544/3289 [27:09<08:02,  1.55it/s]
 77%|███████▋  | 2543/3289 [27:09<08:03,  1.54it/s]
 77%|███████▋  | 2542/3289 [27:09<08:03,  1.54it/s]
 77%|███████▋  | 2545/3289 [27:09<08:00,  1.55it/s]
 77%|███████▋  | 2545/3289 [27:09<08:01,  1.55it/s]
 77%|███████▋  | 2544/3289 [27:09<08:01,  1.55it/s]
 77%|███████▋  | 2543/3289 [27:10<08:02,  1.55it/s]
